                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan])
llh_GD_PWL_Renorm_K: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan,
                 nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kc: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kp: array([          nan,           nan, -920.11708168,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -851.24712914,           nan, -834.32836174, -834.62713108,
                 nan, -829.70605781,           nan, -874.92136342,
       -584.69673972,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan, -663.09822579, -899.10633508,           nan,
                 nan, -880.63517182, -920.3794981 , -902.20294825,
       -882.27760556, -909.34627301,           nan,           nan,
                 nan])
llh_GD_QEXP: array([           nan,  -690.36084456,  -449.93599064,            nan,
                  nan,            nan,  -521.91942475,  2752.5654772 ,
                  nan,            nan,            nan,  -503.20730174,
        -317.77072079,   186.60072904,   828.81225806,   233.56503842,
        1864.83113187,   587.61747416,            nan,  -440.25466659,
        4822.28289385, -1532.93466228,            nan,            nan,
        4768.39178546,            nan,            nan,   951.23010355,
        4609.64982631,  5983.89304918,  2000.23143269,            nan,
         435.41676261,  1960.23491973,  1049.87823225,  -119.24023238,
        1504.19990701,   172.57963785,            nan,  -799.09310321])
llh_GD_QEXP_Renorm_a: array([           nan,  -690.36084456,  -449.93599064,            nan,
                  nan,            nan,  -521.91942475,  2752.5654772 ,
                  nan,            nan,            nan,  -503.20730174,
        -317.77072079,   186.60072904,   828.81225806,   233.56503842,
        1864.83113187,   587.61747416,            nan,  -440.25466659,
        4822.28289385, -1532.93466228,            nan,            nan,
        4768.39178546,            nan,            nan,   951.23010355,
        4609.64982631,  5983.89304918,  2000.23143269,            nan,
         435.41676261,  1960.23491973,  1049.87823225,  -119.24023238,
        1504.19990701,   172.57963785,            nan,  -799.09310321,
        -799.09310321])
lllh_GD_QEXP_Renorm_q: array([           nan,  -690.36084456,  -449.93599064,            nan,
                  nan,            nan,  -521.91942475,  2752.5654772 ,
                  nan,            nan,            nan,  -503.20730174,
        -317.77072079,   186.60072904,   828.81225806,   233.56503842,
        1864.83113187,   587.61747416,            nan,  -440.25466659,
        4822.28289385, -1532.93466228,            nan,            nan,
        4768.39178546,            nan,            nan,   951.23010355,
        4609.64982631,  5983.89304918,  2000.23143269,            nan,
         435.41676261,  1960.23491973,  1049.87823225,  -119.24023238,
        1504.19990701,   172.57963785,            nan,  -799.09310321,
        -799.09310321])
llh_GD_QEXP_Renorm_aq: array([           nan,  -690.36084456,  -449.93599064,            nan,
                  nan,            nan,  -521.91942475,  2752.5654772 ,
                  nan,            nan,            nan,  -503.20730174,
        -317.77072079,   186.60072904,   828.81225806,   233.56503842,
        1864.83113187,   587.61747416,            nan,  -440.25466659,
        4822.28289385, -1532.93466228,            nan,            nan,
        4768.39178546,            nan,            nan,   951.23010355,
        4609.64982631,  5983.89304918,  2000.23143269,            nan,
         435.41676261,  1960.23491973,  1049.87823225,  -119.24023238,
        1504.19990701,   172.57963785,            nan,  -799.09310321,
        -799.09310321])
llh_GD_RAY: array([ -893.20091377,  -938.25446592,  -897.902836  ,  -888.73571722,
        -965.71499348,  -913.5547598 ,  -947.37514436,  -909.80781109,
        -892.73534475,  -934.39126935,  -845.78877042,  -911.053232  ,
       -1047.86081529,  -846.64520379,  -819.45264377,  -824.97716007,
        -844.15223943,  -836.55279443,  -871.70288337,  -861.31364355,
        -578.72055225,  -448.07712342,  -621.71837828,  -585.72862846,
        -782.48003326,  -659.11496655,  -646.09201846,  -600.86429545,
        -625.56004756,  -618.90644338,  -906.81711195, -1008.2274677 ,
        -907.60246567,  -883.58837135,  -905.26454266, -1002.39395682,
        -889.41818876,  -897.68277736, -1036.04883113,  -978.03917256])
llh_GD_RAY_Renorm_gamma: array([ -893.20091377,  -938.25446592,  -897.902836  ,  -888.73571722,
        -965.71499348,  -913.5547598 ,  -947.37514436,  -909.80781109,
        -892.73534475,  -934.39126935,  -845.78877042,  -911.053232  ,
       -1047.86081529,  -846.64520379,  -819.45264377,  -824.97716007,
        -844.15223943,  -836.55279443,  -871.70288337,  -861.31364355,
        -578.72055225,  -448.07712342,  -621.71837828,  -585.72862846,
        -782.48003326,  -659.11496655,  -646.09201846,  -600.86429545,
        -625.56004756,  -618.90644338,  -906.81711195, -1008.2274677 ,
        -907.60246567,  -883.58837135,  -905.26454266, -1002.39395682,
        -889.41818876,  -897.68277736, -1036.04883113,  -978.03917256,
        1088.31806723])
llh_GD_RAY_Renorm_eta: array([ -893.20091377,  -938.25446592,  -897.902836  ,  -888.73571722,
        -965.71499348,  -913.5547598 ,  -947.37514436,  -909.80781109,
        -892.73534475,  -934.39126935,  -845.78877042,  -911.053232  ,
       -1047.86081529,  -846.64520379,  -819.45264377,  -824.97716007,
        -844.15223943,  -836.55279443,  -871.70288337,  -861.31364355,
        -578.72055225,  -448.07712342,  -621.71837828,  -585.72862846,
        -782.48003326,  -659.11496655,  -646.09201846,  -600.86429545,
        -625.56004756,  -618.90644338,  -906.81711195, -1008.2274677 ,
        -907.60246567,  -883.58837135,  -905.26454266, -1002.39395682,
        -889.41818876,  -897.68277736, -1036.04883113,  -978.03917256,
        1069.093824  ])
llh_GD_RAY_Renorm_gammaeta: array([ -893.20091377,  -938.25446592,  -897.902836  ,  -888.73571722,
        -965.71499348,  -913.5547598 ,  -947.37514436,  -909.80781109,
        -892.73534475,  -934.39126935,  -845.78877042,  -911.053232  ,
       -1047.86081529,  -846.64520379,  -819.45264377,  -824.97716007,
        -844.15223943,  -836.55279443,  -871.70288337,  -861.31364355,
        -578.72055225,  -448.07712342,  -621.71837828,  -585.72862846,
        -782.48003326,  -659.11496655,  -646.09201846,  -600.86429545,
        -625.56004756,  -618.90644338,  -906.81711195, -1008.2274677 ,
        -907.60246567,  -883.58837135,  -905.26454266, -1002.39395682,
        -889.41818876,  -897.68277736, -1036.04883113,  -978.03917256,
        1078.4272833 ])
