       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan])
llh_GD_PWL_Renorm_K: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan,
                 nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kc: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kp: array([          nan,           nan, -894.38223896,           nan,
                 nan,           nan,           nan, -901.50929001,
                 nan,           nan,           nan,           nan,
       -849.24416812,           nan, -831.64221655, -831.62988491,
       -860.39835986,           nan,           nan, -875.25030837,
       -586.96536621,           nan,           nan,           nan,
       -763.09738615,           nan,           nan,           nan,
       -708.93170749, -665.86545837, -895.7637003 ,           nan,
                 nan,           nan, -911.06038348, -895.64833435,
       -889.76625061, -906.6238609 ,           nan,           nan,
                 nan])
llh_GD_QEXP: array([           nan,            nan,   197.36492781,            nan,
        -739.22737701,  -373.40463861,  -786.43017491,  1677.02120671,
         400.89044354,  -541.68640557,            nan,            nan,
        1989.03628944,   715.04939855,   118.98283691,   289.40798132,
         -91.13238401,  -825.24465039, -1017.82720316,  2516.19071004,
        1545.16530653,  4735.61995117,            nan,            nan,
        3690.98571029,  -699.70332661,            nan,            nan,
        6493.9137958 ,  6924.11199285,   723.58663249,  -587.74130581,
                  nan,    34.38575019,  2604.89512962,  -184.83951422,
          71.63246844,  -599.80069134,            nan,  -894.4276206 ])
llh_GD_QEXP_Renorm_a: array([           nan,            nan,   197.36492781,            nan,
        -739.22737701,  -373.40463861,  -786.43017491,  1677.02120671,
         400.89044354,  -541.68640557,            nan,            nan,
        1989.03628944,   715.04939855,   118.98283691,   289.40798132,
         -91.13238401,  -825.24465039, -1017.82720316,  2516.19071004,
        1545.16530653,  4735.61995117,            nan,            nan,
        3690.98571029,  -699.70332661,            nan,            nan,
        6493.9137958 ,  6924.11199285,   723.58663249,  -587.74130581,
                  nan,    34.38575019,  2604.89512962,  -184.83951422,
          71.63246844,  -599.80069134,            nan,  -894.4276206 ,
        -894.4276206 ])
lllh_GD_QEXP_Renorm_q: array([           nan,            nan,   197.36492781,            nan,
        -739.22737701,  -373.40463861,  -786.43017491,  1677.02120671,
         400.89044354,  -541.68640557,            nan,            nan,
        1989.03628944,   715.04939855,   118.98283691,   289.40798132,
         -91.13238401,  -825.24465039, -1017.82720316,  2516.19071004,
        1545.16530653,  4735.61995117,            nan,            nan,
        3690.98571029,  -699.70332661,            nan,            nan,
        6493.9137958 ,  6924.11199285,   723.58663249,  -587.74130581,
                  nan,    34.38575019,  2604.89512962,  -184.83951422,
          71.63246844,  -599.80069134,            nan,  -894.4276206 ,
        -894.4276206 ])
llh_GD_QEXP_Renorm_aq: array([           nan,            nan,   197.36492781,            nan,
        -739.22737701,  -373.40463861,  -786.43017491,  1677.02120671,
         400.89044354,  -541.68640557,            nan,            nan,
        1989.03628944,   715.04939855,   118.98283691,   289.40798132,
         -91.13238401,  -825.24465039, -1017.82720316,  2516.19071004,
        1545.16530653,  4735.61995117,            nan,            nan,
        3690.98571029,  -699.70332661,            nan,            nan,
        6493.9137958 ,  6924.11199285,   723.58663249,  -587.74130581,
                  nan,    34.38575019,  2604.89512962,  -184.83951422,
          71.63246844,  -599.80069134,            nan,  -894.4276206 ,
        -894.4276206 ])
llh_GD_RAY: array([ -886.18604859,  -896.14478369,  -895.27542791,  -900.77115589,
        -890.69305545,  -895.74659051,  -987.75035859,  -910.55560529,
        -967.75696152,  -948.03421913,  -834.37990997,  -955.55224996,
        -859.69103936,  -840.6550384 ,  -850.60825232,  -836.40172432,
        -865.90448139,  -868.63360196,  -870.99721321,  -858.07119825,
        -559.79143863,  -564.01005266,  -586.02089445,  -546.36503272,
        -802.84583226,  -673.56419585,  -733.93304822,  -514.95893796,
        -656.45498999,  -612.50538671,  -908.19655366,  -846.69126162,
        -897.8023705 , -1118.66244164,  -943.07890364,  -885.59400354,
        -894.7072674 ,  -914.06412223,  -932.07216093,  -908.7861328 ])
llh_GD_RAY_Renorm_gamma: array([ -886.18604859,  -896.14478369,  -895.27542791,  -900.77115589,
        -890.69305545,  -895.74659051,  -987.75035859,  -910.55560529,
        -967.75696152,  -948.03421913,  -834.37990997,  -955.55224996,
        -859.69103936,  -840.6550384 ,  -850.60825232,  -836.40172432,
        -865.90448139,  -868.63360196,  -870.99721321,  -858.07119825,
        -559.79143863,  -564.01005266,  -586.02089445,  -546.36503272,
        -802.84583226,  -673.56419585,  -733.93304822,  -514.95893796,
        -656.45498999,  -612.50538671,  -908.19655366,  -846.69126162,
        -897.8023705 , -1118.66244164,  -943.07890364,  -885.59400354,
        -894.7072674 ,  -914.06412223,  -932.07216093,  -908.7861328 ,
        1383.92017763])
llh_GD_RAY_Renorm_eta: array([ -886.18604859,  -896.14478369,  -895.27542791,  -900.77115589,
        -890.69305545,  -895.74659051,  -987.75035859,  -910.55560529,
        -967.75696152,  -948.03421913,  -834.37990997,  -955.55224996,
        -859.69103936,  -840.6550384 ,  -850.60825232,  -836.40172432,
        -865.90448139,  -868.63360196,  -870.99721321,  -858.07119825,
        -559.79143863,  -564.01005266,  -586.02089445,  -546.36503272,
        -802.84583226,  -673.56419585,  -733.93304822,  -514.95893796,
        -656.45498999,  -612.50538671,  -908.19655366,  -846.69126162,
        -897.8023705 , -1118.66244164,  -943.07890364,  -885.59400354,
        -894.7072674 ,  -914.06412223,  -932.07216093,  -908.7861328 ,
        1060.23998563])
llh_GD_RAY_Renorm_gammaeta: array([ -886.18604859,  -896.14478369,  -895.27542791,  -900.77115589,
        -890.69305545,  -895.74659051,  -987.75035859,  -910.55560529,
        -967.75696152,  -948.03421913,  -834.37990997,  -955.55224996,
        -859.69103936,  -840.6550384 ,  -850.60825232,  -836.40172432,
        -865.90448139,  -868.63360196,  -870.99721321,  -858.07119825,
        -559.79143863,  -564.01005266,  -586.02089445,  -546.36503272,
        -802.84583226,  -673.56419585,  -733.93304822,  -514.95893796,
        -656.45498999,  -612.50538671,  -908.19655366,  -846.69126162,
        -897.8023705 , -1118.66244164,  -943.07890364,  -885.59400354,
        -894.7072674 ,  -914.06412223,  -932.07216093,  -908.7861328 ,
        1172.41140001])
